ID,logTime,lidarDistance,irSensor,upMotor,throttleMotor,yawMotor,servoDoor,p_up,isMicroPython,i_up,d_up,p_throttle,i_throttle,d_throttle,p_yaw,i_yaw,d_yaw,scalar_up,scalar_yaw,scalar_throttle,error_rounding_up,error_scaling_up,pid_min_up,controlAuthority,loopTime,currentManeuver,state_description,state_target,state_action,ballIsFound,yellowGoalIsFound,orangeGoalIsFound,imu_yaw,imu_yaw_rate,imu_yaw_limited,imu_yaw_rate_limited
374698,2022-11-10 10:00:06.203,2,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.203125,Do nothing.,rcRemote,none,none,0,0,0,-1.41779,0.137348,-1.41779,0.137348
374697,2022-11-10 10:00:05.997,3,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.238281,Do nothing.,rcRemote,none,none,1,0,0,-1.50914,0.0622767,-1.50914,0.0622767
374696,2022-11-10 10:00:05.793,196,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.230469,Do nothing.,rcRemote,none,none,0,0,0,-1.50914,0.0622767,-1.50914,0.0622767
374695,2022-11-10 10:00:05.553,196,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.210937,Do nothing.,rcRemote,none,none,0,0,0,-1.50914,0.0622767,-1.50914,0.0622767
374694,2022-11-10 10:00:05.313,195,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.199219,Do nothing.,rcRemote,none,none,1,1,0,-1.50914,0.0622767,-1.50914,0.0622767
374693,2022-11-10 10:00:05.097,194,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.207031,Do nothing.,rcRemote,none,none,1,1,0,-1.52183,-0.0314204,-1.52183,-0.0314204
374692,2022-11-10 10:00:04.897,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.207031,Do nothing.,rcRemote,none,none,1,0,0,-1.49878,-0.0228764,-1.49878,-0.0228764
374691,2022-11-10 10:00:04.680,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.203125,Do nothing.,rcRemote,none,none,1,0,0,-1.49878,-0.0228764,-1.49878,-0.0228764
374690,2022-11-10 10:00:04.473,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.222657,Do nothing.,rcRemote,none,none,1,0,0,-1.48484,0.0213144,-1.48484,0.0213144
374689,2022-11-10 10:00:04.270,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.234375,Do nothing.,rcRemote,none,none,1,1,0,-1.48484,0.0213144,-1.48484,0.0213144
374688,2022-11-10 10:00:04.033,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.203125,Do nothing.,rcRemote,none,none,1,1,0,-1.48484,0.0213144,-1.48484,0.0213144
374687,2022-11-10 10:00:03.790,203,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.21875,Do nothing.,rcRemote,none,none,1,0,0,-1.48484,0.0213144,-1.48484,0.0213144
374686,2022-11-10 10:00:03.593,203,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.253906,Do nothing.,rcRemote,none,none,1,1,0,-1.48484,0.0213144,-1.48484,0.0213144
374685,2022-11-10 10:00:03.357,199,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.199219,Do nothing.,rcRemote,none,none,1,0,0,-1.48484,0.0213144,-1.48484,0.0213144
374684,2022-11-10 10:00:03.107,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.203125,Do nothing.,rcRemote,none,none,1,0,0,-1.48544,0.00815821,-1.48544,0.00815821
374683,2022-11-10 10:00:02.900,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.199219,Do nothing.,rcRemote,none,none,1,1,0,-1.48667,-0.00974244,-1.48667,-0.00974244
374682,2022-11-10 10:00:02.687,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.234375,Do nothing.,rcRemote,none,none,1,1,0,-1.48575,0.00403622,-1.48575,0.00403622
374681,2022-11-10 10:00:02.490,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.242187,Do nothing.,rcRemote,none,none,1,1,0,-1.48575,0.00403622,-1.48575,0.00403622
374680,2022-11-10 10:00:02.250,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.21875,Do nothing.,rcRemote,none,none,1,0,0,-1.48575,0.00403622,-1.48575,0.00403622
374679,2022-11-10 10:00:02.000,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.199219,Do nothing.,rcRemote,none,none,1,1,0,-1.48575,0.00403622,-1.48575,0.00403622
374678,2022-11-10 10:00:01.780,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.199219,Do nothing.,rcRemote,none,none,1,1,0,-1.48602,-0.00616866,-1.48602,-0.00616866
374677,2022-11-10 10:00:01.570,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.230469,Do nothing.,rcRemote,none,none,1,1,0,-1.48548,0.00221499,-1.48548,0.00221499
374676,2022-11-10 10:00:01.370,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.242187,Do nothing.,rcRemote,none,none,1,1,0,-1.48548,0.00221499,-1.48548,0.00221499
374675,2022-11-10 10:00:01.133,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.21875,Do nothing.,rcRemote,none,none,1,0,0,-1.48548,0.00221499,-1.48548,0.00221499
374674,2022-11-10 10:00:00.887,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.199219,Do nothing.,rcRemote,none,none,1,0,0,-1.48548,0.00221499,-1.48548,0.00221499
374673,2022-11-10 10:00:00.660,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.199219,Do nothing.,rcRemote,none,none,1,0,0,-1.48574,0.00220068,-1.48574,0.00220068
374672,2022-11-10 10:00:00.460,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.238281,Do nothing.,rcRemote,none,none,1,0,0,-1.48549,0.006362,-1.48549,0.006362
374671,2022-11-10 10:00:00.257,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.210938,Do nothing.,rcRemote,none,none,1,0,0,-1.48549,0.006362,-1.48549,0.006362
374670,2022-11-10 10:00:00.020,201,0,0,0,0,0,0.3,1,0,0.2,3,4,5,0.5,0,0,1,1,1,1,100,-0.25,None,0.207031,Do nothing.,rcRemote,none,none,1,1,0,-1.48549,0.006362,-1.48549,0.006362
